     1→   951→
    63→  1013→| М33 | Нулевая гипотеза и альтернативная гипотеза | 5 мин | `m_nulevaya_gipoteza_i_alternativnaya` | Факт. MF-B5 |
    64→  1014→| М34 | p-value — что это такое на самом деле? | 5 мин | `m_p_value_chto_eto` | Факт. MF-B5 |
    65→  1015→| М35 | Уровень значимости и ошибка первого рода | 5 мин | `m_uroven_znachimosti_i_oshibka` | Факт. MF-B5 |
    66→  1016→| М36 | Множественные проверки: «если долго искать, что-нибудь найдётся» | 5 мин | `m_mnozhestvennye_proverki_esli_dolgo` | Факт. MF-B5 |
    67→  1017→| М37 | Корреляция: два ряда движутся вместе — но почему? | 5 мин | `m_korrelyaciya_dva_ryada_dvizhutsya` | Факт. MF-B6 |
    68→  1018→| М38 | Причина и совпадение | 5 мин | `m_prichina_i_sovpadenie` | Факт. MF-B6 |
    69→  1019→| М39 | Регрессия на пальцах | 5 мин | `m_regressiya_na_palcah` | Факт. MF-B6 |
    70→  1020→| М40 | Ошибка прогноза и остатки | 5 мин | `m_oshibka_prognoza_i_ostatki` | Факт. MF-B6 |
    71→  1021→| М41 | Переобучение на пальцах | 5 мин | `m_pereobuchenie_na_palcah` | Факт. MF-B3 |
    72→  1022→| М42 | Обучающая и тестовая выборка | 5 мин | `m_obuchayuschaya_i_testovaya_vyborka` | Факт. MF-B3 |
    73→  1023→| М43 | Случайность и доверие к результату | 5 мин | `m_sluchaynost_i_doverie_k` | Факт. MF-B5 |
    74→  1024→| М44 | Z-оценка: насколько результат необычен? | 6 мин | `m_z_ocenka` | Факт. MF-C1 |
    75→  1025→| М45 | Центральная предельная теорема — без формул | 7 мин | `m_cpt_centralnaya_predelnaya_teorema` | Факт. MF-C1 |
    76→  1026→| М46 | Регрессия к среднему: почему «горячая рука» остывает | 6 мин | `m_regressiya_k_srednemu` | Факт. MF-F1 |
    77→  1027→| М47 | Критерий Келли: сколько ставить, когда преимущество есть | 12 мин | `m_kelly_criterion` | Факт. MF-C2 |
    78→  1028→| М48 | Финальная карта математической статистики | 8 мин | `m_finalnaya_karta_matematicheskoy_statisti` | Факт. MF-F2 |
    79→  1029→
    80→  1030→### 7.4. Психология (П1–П56) — 56 уроков
    81→  1031→
    82→  1032→| № | Урок | Время | id | Трек |
    83→  1033→|---|---|---|---|---|
    84→  1034→| П1 | Сломался или просто страшно? Когда можно трогать бота | 8 мин | `ps_l1` | **Ядро D–F (псих-мин.)** |
    85→  1035→| П2 | Доверяй машине, но стой рядом: две крайние ошибки | 8 мин | `ps_l2` | **Ядро D–F (псих-мин.)** |
    86→  1036→| П3 | Головокружение от успехов: удар, которого ждёшь меньше всего | 9 мин | `ps_l3` | **Ядро D–F (псих-мин.)** |
    87→  1037→| П4 | Ловушка «хоть бы вернуть своё»: якорь на нуле | 8 мин | `ps_l4` | **Ядро D–F (псих-мин.)** |
    88→  1038→| П5 | Ночная смена: сон, телефон и рынок без выходных | 8 мин | `ps_l5` | Факт. PS-3 |
    89→  1039→| П6 | Качели как сахар: тяга к движению и чужие голы | 9 мин | `ps_l6` | Факт. PS-5 |
    90→  1040→| П7 | Письмо из будущего: разбор катастрофы до её начала | 10 мин | `ps_l7` | Факт. PS-5 |
    91→  1041→| П8 | Судьи считают технику, а не один гол | 8 мин | `ps_l8` | Факт. PS-5 |
    92→  1042→| П9 | Дофаминовый капкан: почему ожидание прибыли слаще самих денег | 8 мин | `ps_l9` | Факт. PS-6 |
    93→  1043→| П10 | Боль фиксации убытка: почему мозг прячет голову в песок | 8 мин | `ps_l10` | **Ядро D–F (псих-мин.)** |
    94→  1044→| П11 | Гормональный шторм: почему на обвале рынка мы глупеем | 8 мин | `ps_l11` | Факт. PS-6 |
    95→  1045→| П12 | Ментальный капитал: почему после 15:00 нельзя трогать настройки | 8 мин | `ps_l12` | Факт. PS-6 |
    96→  1046→| П13 | Физиология спокойствия: как тело защищает капитал | 8 мин | `ps_l13` | Факт. PS-6 |
    97→  1047→| П14 | Паутина тильта: почему попытка отыграться гарантирует слив | 8 мин | `ps_l14` | **Ядро D–F (псих-мин.)** |
    98→  1048→| П15 | Пять лиц злости: классификация тильта по Тендлеру | 8 мин | `ps_l15` | Факт. PS-7 |
    99→  1049→| П16 | Четыре формы страха: как паралич уничтожает результат | 8 мин | `ps_l16` | Факт. PS-7 |
   100→  1050→| П17 | Жадность и переторговка: почему «больше сделок» значит «меньше денег» | 8 мин | `ps_l17` | Факт. PS-7 |
   101→  1051→| П18 | Протокол «Ментальная история рук»: пошаговый ремонт мышления по Тендлеру | 8 мин | `ps_l18` | Факт. PS-7 |
   102→  1052→| П19 | Накопленная эмоция: вечерний дебрифинг и защита следующего дня | 8 мин | `ps_l19` | Факт. PS-7 |
   103→  1053→| П20 | Пять истин Дугласа: как мыслить как владелец казино | 8 мин | `ps_l20` | **Ядро D–F (псих-мин.)** |
   104→  1054→| П21 | Истинное принятие риска: как перестать мучиться внутри сделки | 8 мин | `ps_l21` | Факт. PS-7 |
   105→  1055→| П22 | Альтернативные истории Талеба: почему выигрыш в рулетку не делает тебя мастером | 8 мин | `ps_l22` | Факт. PS-4 |
   106→  1056→| П23 | Ошибка выжившего: почему нельзя верить чужим скриншотам | 8 мин | `ps_l23` | Факт. PS-1 |
   107→  1057→| П24 | Ловушка индейки: почему стратегии со «100% винрейтом» обнуляют счет | 8 мин | `ps_l24` | Факт. PS-1 |
   108→  1058→| П25 | Правило Кромвеля: почему 100% уверенность запрещена математикой | 8 мин | `ps_l25` | Факт. PS-4 |
   109→  1059→| П26 | Ментальный термостат: почему подсознание сливает выросший депозит | 8 мин | `ps_l26` | Факт. PS-10 |
   110→  1060→| П27 | Парадокс лучшего неудачника: инверсия надежды и страха | 8 мин | `ps_l27` | Факт. PS-10 |
   111→  1061→| П28 | Ясность важнее уверенности: как действовать без сомнений | 8 мин | `ps_l28` | Факт. PS-10 |
   112→  1062→| П29 | Репетиция катастроф: как заранее увидеть собственные ошибки | 8 мин | `ps_l29` | Факт. PS-10 |
   113→  1063→| П30 | Модель Дюймового червя: как на самом деле растет мастерство | 8 мин | `ps_l30` | Факт. PS-8 |
   114→  1064→| П31 | Мышление в единицах риска: как сравнивать сделки независимо от денег | 8 мин | `ps_l31` | Факт. PS-2 |
   115→  1065→| П32 | Взлом петли привычки: перепрошивка автоматических реакций | 8 мин | `ps_l32` | Факт. PS-8 |
   116→  1066→| П33 | Саберметрика трейдинга: как оцифровать качество процессов | 8 мин | `ps_l33` | Факт. PS-8 |
   117→  1067→| П34 | Адаптация к смене рыночных режимов: когда чинить систему, а когда себя | 8 мин | `ps_l34` | Факт. PS-8 |
   118→  1068→| П35 | Архитектура капитала 40/40/20: как снять с депозита груз выживания | 8 мин | `ps_l35` | Факт. PS-11 |
   119→  1069→| П36 | Избегать глупостей важнее, чем быть гением (Munger & Crosby) | 8 мин | `ps_l36` | Факт. PS-11 |
   120→  1070→| П37 | Богатство против достатка: как не спутать капитал с ощущением успеха | 8 мин | `ps_l37` | Факт. PS-11 |
   121→  1071→| П38 | Проблема стоматолога: как частый просмотр счета отравляет мозг | 8 мин | `ps_l38` | Факт. PS-11 |
   122→  1072→| П39 | Планка «Достаточно»: как защитить сложный процент от жадности | 8 мин | `ps_l39` | Факт. PS-11 |
   123→  1073→| П40 | Покупка свободы времени: торговый бот как слуга вашей жизни | 8 мин | `ps_l40` | Факт. PS-11 |
   124→  1074→| П41 | Лаборатория стресс-тестирования психики: симуляция нарастающего давления | 8 мин | `ps_l41` | Факт. PS-13 |
   125→  1075→| П42 | Управление крупным капиталом и синдром самозванца | 8 мин | `ps_l42` | Факт. PS-13 |
   126→  1076→| П43 | Социальное давление: как говорить с семьей и друзьями о рисках | 8 мин | `ps_l43` | Факт. PS-13 |
   127→  1077→| П44 | Дневник когнитивных искажений: автоматическая классификация ошибок | 8 мин | `ps_l44` | Факт. PS-9 |
   128→  1078→| П45 | Психология ликвидности: паника «запертого в позиции» при обнулении стакана | 8 мин | `ps_l45` | Факт. PS-13 |
   129→  1079→| П46 | Торговля в команде и проп-фонде: внешний риск-офицер | 8 мин | `ps_l46` | Факт. PS-13 |
   130→  1080→| П47 | Синдром выгорания в круглосуточном крипто-рынке и протокол перезагрузки | 8 мин | `ps_l47` | Факт. PS-13 |
   131→  1081→| П48 | Формула Альфа-Трейдера и Великий парадокс риска и дисциплины | 8 мин | `ps_l48` | Факт. PS-13 |
   132→  1082→| П49 | Трёхуровневая модель убеждённости: когда размер позиции должен меняться | 8 мин | `ps_l49` | Факт. PS-13 |
   133→  1083→| П50 | Нарратив рынка: как история влияет на решения трейдера | 8 мин | `ps_l50` | Факт. PS-13 |
   134→  1084→| П51 | Этапы сделки и триггеры переоценки: когда нужно менять решение | 8 мин | `ps_l51` | Факт. PS-13 |
   135→  1085→| П52 | Финальный манифест и клятва дисциплины профессионального алго-оператора | 8 мин | `ps_l52` | Факт. PS-13 |
   136→  1086→| П53 | Ошибка игрока: серия не имеет памяти | 8 мин | `ps_l53` | Факт. PS-12 |
   137→  1087→| П54 | Эвристика доступности: скриншоты против статистики | 8 мин | `ps_l54` | Факт. PS-12 |
   138→  1088→| П55 | Невозвратные затраты и статус-кво: почему жалко выключить | 8 мин | `ps_l55` | **Ядро D–F (псих-мин.)** |
   139→  1089→| П56 | Базовая ставка и эффект ИКЕА: своё — не значит лучшее | 8 мин | `ps_l56` | Факт. PS-12 |
   140→  1090→
   141→  1091→### 7.5. Академия Freqtrade (FT-01–FT-20, FAI-01–FAI-07) — 27 уроков
   142→  1092→
   143→  1093→| № | Урок | Время | id | Трек |
   144→  1094→|---|---|---|---|---|
   145→  1095→| FT-01 | Что такое Freqtrade и где он находится в количественном стеке | 8 мин | `ft01` | **Ядро E** |
   146→  1096→| FT-02 | Установка через Docker и воспроизводимое окружение | 10 мин | `ft02` | **Ядро E** |
   147→  1097→| FT-03 | Структура проекта и каталог user_data | 8 мин | `ft03` | **Ядро E** |
   148→  1098→| FT-04 | Конфигурация: что задаётся программой, стратегией и командой | 12 мин | `ft04` | **Ядро E** |
   149→  1099→| FT-05 | Первая стратегия: каркас и жизненный цикл | 12 мин | `ft05` | **Ядро E** |
   150→  1100→| FT-06 | Сигнал, заявка, исполнение и сделка — четыре разные вещи | 12 мин | `ft06` | **Ядро E** |
   151→  1101→| FT-07 | DataFrame и векторизация | 14 мин | `ft07` | **Ядро E** |
   152→  1102→| FT-08 | Исторические данные: скачивание, проверка и пропуски | 12 мин | `ft08` | **Ядро E** |
   153→  1103→| FT-09 | Первая историческая проверка стратегии | 14 мин | `ft09` | **Ядро E** |
   154→  1104→| FT-10 | Допущения исторической проверки | 14 мин | `ft10` | **Ядро E** |
   155→  1105→| FT-11 | Проверка на подсматривание в будущее | 15 мин | `ft11` | **Ядро E** |
   156→  1106→| FT-12 | Рекурсивная проверка и startup_candle_count | 14 мин | `ft12` | **Ядро E** |
   157→  1107→| FT-13 | Комиссии, спред и модель издержек | 14 мин | `ft13` | **Ядро E** |
   158→  1108→| FT-14 | Метрики стратегии и разбор причин выхода | 14 мин | `ft14` | **Ядро E** |
   159→  1109→| FT-15 | Графики и расследование отдельных сделок | 12 мин | `ft15` | **Ядро E** |
   160→  1110→| FT-16 | Hyperopt: поиск параметров без самообмана | 16 мин | `ft16` | **Ядро E** |
   161→  1111→| FT-17 | Стоп-лосс, минимальная доходность и функции обратного вызова | 16 мин | `ft17` | **Ядро E** |
   162→  1112→| FT-18 | Ограничение размера позиции и защитные механизмы | 16 мин | `ft18` | **Ядро E** |
   163→  1113→| FT-19 | Сухой прогон и сравнение с исторической проверкой | 18 мин | `ft19` | **Ядро E** |
   164→  1114→| FT-20 | Итоговый проект Freqtrade: от гипотезы до сухого прогона | 25 мин | `ft20` | **Ядро E** |
   165→  1115→| FAI-01 | FreqAI: зачем он нужен после базовой стратегии | 12 мин | `fai01` | Факт. FA-1 |
   166→  1116→| FAI-02 | Признаки и целевые значения | 14 мин | `fai02` | Факт. FA-1 |
   167→  1117→| FAI-03 | Разделение обучения и проверки модели | 16 мин | `fai03` | Факт. FA-1 |
   168→  1118→| FAI-04 | Переобучение и слишком богатые наборы признаков | 14 мин | `fai04` | Факт. FA-1 |
   169→  1119→| FAI-05 | Переобучение во времени и периодическое обновление модели | 16 мин | `fai05` | Факт. FA-1 |
   170→  1120→| FAI-06 | Аномальные наблюдения и качество входных данных | 14 мин | `fai06` | Факт. FA-1 |
   171→  1121→| FAI-07 | FreqAI Capstone: модель под контролем базовой стратегии | 22 мин | `fai07` | Факт. FA-1 |
   172→  1122→
   173→  1123→### 7.6. Контрольные суммы
   174→  1124→
   175→  1125→| Показатель | Значение |
   176→  1126→|---|---|
   177→  1127→| Всего уроков | 213 |
   178→  1128→| Ядро (основной трек) | 79 |
   179→  1129→| Факультатив | 134 |
   180→  1130→| Блоков факультатива | 41 |
   181→  1131→| Точек предложения (уникальных якорей) | 29 |
   182→  1132→
   183→  1133→> Карта сверенa программно: каждый урок ровно один раз получил статус «Ядро» или «Факт.»;
   184→  1134→> пересечений и пропусков нет. Источник данных — извлечение из v12.9 (см. скрипт ревизии).
   185→  1135→## 8. Гейты и аттестации: что меняется
   186→  1136→
   187→  1137→### 8.1. Статусы тестов и экзаменов
   188→  1138→
   189→  1139→| Аттестация | Было | Станет | Порог | Место |
   190→  1140→|---|---|---|---|---|
   191→  1141→| Тест Фазы 0 (25 вопр.) | гейт | **обязательный гейт стадии A** | 80% | без изменений |
   192→  1142→| Тест Фазы 1 (12 вопр.) | гейт | **обязательный гейт стадии B** | 80% | без изменений |
   193→  1143→| Тест Фазы 2 (10 вопр.) | «гейт» (текст паспорта) | **факультативная аттестация блока EG-1 «Эдж»** | 80% | без изменений |
   194→  1144→| Тест Фазы 3 (12 вопр.) | гейт | **обязательный гейт стадии C** | 80% | без изменений |
   195→  1145→| Тест Фазы 4 (12 вопр.) | гейт | **обязательный гейт стадии D** | 80% | без изменений |
   196→  1146→| Тест Фазы 5 (12 вопр.) | гейт | **обязательный гейт стадии F — финиш Спринта** | 80% | без изменений |
   197→  1147→| Итоговый проект FT-20 | практический | **обязательный гейт стадии E** | завершение | без изменений |
   198→  1148→| Аттестация психологии (181 вопр.) | финал псих-фазы | факультативная аттестация псих-трека | 70% | без изменений |
   199→  1149→| 3 финальных мат-теста | финал матфака | факультативная аттестация мат-трека | 80% | без изменений |
   200→  1150→| FAI-07 (FreqAI Capstone) | финал FAI | факультативная аттестация FAI-трека | — | без изменений |
   201→  1151→| Capstone Exam (38 вопр.) | выпускной | **выпускной путь «Архитектор»** | 85% | без изменений |
   202→  1152→
   203→  1153→**Ничего не удаляется и не переписывается** — меняется только статус в маршруте.
   204→  1154→Тексты паспортов и все экраны стандартного просмотрщика не меняются (§9.5, v2).
   205→  1155→Состав вопросов остаётся прежним: обязательные гейты не требуют знаний,
   206→  1156→выходящих за ядро (проверено по содержанию тестов — см. ниже).
   207→  1157→
   208→  1158→### 8.2. Проверка: обязательные гейты не требуют факультативных знаний
   209→  1159→
   210→  1160→- **Тест Ф0** (25 вопросов): охватывает 0.1–0.16, 0.18, 0.20 — все в ядре. 0.17/0.19 не спрашиваются. ✔
   211→  1161→- **Тест Ф1** (12): лог-доходности, хвосты, стационарность, look-ahead, издержки, финальный тест-сет,
   212→  1162→  Шарп, атрибуция альфы (вопрос 8 — материал 1.11), робастность, walk-forward + 2 числовых. 1.4 (ACF/PACF) не спрашивается. ✔
   213→  1163→- **Тест Ф3** (12): коинтеграция, Келли, риск-паритет, фандинг, half-life, крах корреляций,
   214→  1164→  z-score, VaR/CVaR, Sharpe портфеля + числовые — вся Ф3 в ядре. ✔
   215→  1165→- **Тест Ф4** (12): API-ключи, kill-switch, execution deviation, 115-ФЗ, FIFO/НДФЛ, Docker,
   216→  1166→  логирование, банки — 4.1–4.6 в ядре. 4.7–4.9 не спрашиваются напрямую. ✔
   217→  1167→- **Тест Ф5** (12): микро-лайв, ёмкость, 40/40/20, асимметрия, alpha decay, ребаланс,
   218→  1168→  контрагент, дисциплина, ИИ-агенты, итог — 5.1–5.7 в ядре (вопрос про ИИ-агентов закрыт 4.7). ✔
   219→  1169→- **Capstone (38)**: содержит 8 психологических кейсов + 1 ончейн-кейс + пары — поэтому Capstone
   220→  1170→  остаётся аттестацией **полного** пути «Архитектор» (ученик добирает псих-модули/эдж до него).
   221→  1171→  «Спринт» заканчивается Тестом Ф5 и живым ботом — это честная граница двух маршрутов.
   222→  1172→
   223→  1173→### 8.3. Формулы прогресса (профили)
   224→  1174→
   225→  1175→| Компонент | Профиль «Спринт» | Профиль «Архитектор» |
   226→  1176→|---|---|---|
   227→  1177→| Уроки | 0,60 · (пройдено ядро / 79) | 0,40 · (пройдено / 213) |
   228→  1178→| Термины глоссария | 0,15 · (выучено / 301) | 0,20 · (выучено / 301) |
   229→  1179→| Обязательные тесты | 0,25 · (сдано из 5: p0, p1, p3, p4, p5) | 0,25 · (сдано из 6: p0–p5) |
   230→  1180→| Проект FT-20 | — (входит в долю уроков) | — (учтён в уроках) |
   231→  1181→| Capstone | — | 0,15 · (балл / 85, кап 1) |
   232→  1182→| Факультативные аттестации | — | индикаторы отдельно (не в %) |
   233→  1183→
   234→  1184→Профиль хранится в `localStorage.cn_track_profile` (`'sprint'` / `'architect'`).
   235→  1185→Миграция: новые ученики — `'sprint'`; существующим с прогрессом фаз 0–5 ≥ 50% ставим
   236→  1186→`'architect'` (не ломаем привычную картину), остальным — `'sprint'`.
   237→  1187→
   238→  1188→> v2: формулы `renderProgressStats()` и `updateHeader()` **не трогаем** — проценты
   239→  1189→> стандартного просмотрщика остаются как в v12.9 (существующая несогласованность
   240→  1190→> 40/20/25/15 против 45/20/25/10 фиксируется отдельным решением владельца).
   241→  1191→> Процент трека считается только в поверхностях трека (хаб/плеер) функцией
   242→  1192→> `trkPct()` из П2 — единый источник внутри Этапа 8. Веса спринта в v2 исправлены:
   243→  1193→> 0,60 уроки (включая FT-20) + 0,15 термины + 0,25 гейты = 1,00 (в v1 сумма
   244→  1194→> давала 1,10 из-за отдельной строки FT-20).
   245→  1195→
   246→  1196→---
   247→  1197→
   248→  1198→## 9. UI/UX: всё в режиме «Обучение» (стандартный просмотрщик не меняется)
   249→  1199→
   250→  1200→> Все поверхности ниже — уже существующие элементы Learn Player (Этапы 1–7). Этап 8 добавляет
   251→  1201→> в них контент трека; при удалении Этапа 8 поверхности возвращаются к виду Этапа 7.
   252→  1202→
   253→  1203→### 9.1. Хаб «Моё обучение» (`LearnPlayer.openHome`, кнопка «🎓» в шапке)
   254→  1204→
   255→  1205→Новые секции (сверху вниз, существующие секции не удаляются):
   256→  1206→
   257→  1207→- **🧭 Маршрут** (первая секция, над «▶ Продолжить»):
   258→  1208→  - переключатель **🚀 Спринт до первого бота** / **🏛️ Крипто-архитектор** (кнопки `.lp-btn`);
   259→  1209→  - в Спринте: сводка «Пройдено X% · обязательных уроков N/79 · гейтов M/5» и 6 карточек-стадий
   260→  1210→    A–F: прогресс-полоска «✓ 12/18» (уроки стадии + вплетённые псих-уроки), статус гейта
   261→  1211→    («✅ сдан» / «🏅 тест 80% [Сдать]» / «🏅 проект FT-20»), кнопка «Сдать» открывает
   262→  1212→    тестовый режим плеера;
   263→  1213→  - подпись: «Факультативы будут предлагаться по ходу — их можно пройти позже или никогда,
   264→  1214→    бот от этого не пострадает»;
   265→  1215→  - в Архитекторе: карточка «Полный маршрут: 213 уроков + Capstone 85% + сертификат» и
   266→  1216→    возможность вернуться к Спринту.
   267→  1217→- **▶ Продолжить** (существующая): в Спринте «первый непройденный» теперь вычисляется
   268→  1218→  **по треку** (обёртка `lp3NextUnpassed`); черновики `cn_learn_pos`/`cn_learn_test`
   269→  1219→  работают как раньше — вернуться можно в любой урок.
   270→  1220→- **📚 Программа курса** (существующая): в Спринте по умолчанию рендер **«По треку»** —
   271→  1221→  дерево стадий A–F с уроками; вплетённые псих-уроки показываются сразу после своего якоря
   272→  1222→  с маркером «🛡️ вплетён». Переключатель «По треку / По фазам» (LS `cn_track_view`).
   273→  1223→  В Архитекторе — прежний вид по фазам 0–9.
   274→  1224→- **📈 Прогресс / 🏁 Тесты / 🗂 Карточки / 📝 Конспект** — без изменений (существующие
   275→  1225→  секции Этапов 2–3; проценты полного курса там остаются честными для «Архитектора»).
   276→  1226→- **📚 Библиотека роста (факультатив)** (новая секция внизу): все 41 блок с приоритетами
   277→  1227→  🔥/⭐/💤, счётчиком «сделано/всего», временем и пояснением «зачем»; клик по блоку —
   278→  1228→  первый урок блока в плеере (существующий делегированный обработчик `data-lp3-open`).
   279→  1229→
