   951→
   952→| № | Урок | Время | id | Трек |
  1144→| Тест Фазы 3 (12 вопр.) | гейт | **обязательный гейт стадии C** | 80% | без изменений |
  1145→| Тест Фазы 4 (12 вопр.) | гейт | **обязательный гейт стадии D** | 80% | без изменений |
  1146→| Тест Фазы 5 (12 вопр.) | гейт | **обязательный гейт стадии F — финиш Спринта** | 80% | без изменений |
  1147→| Итоговый проект FT-20 | практический | **обязательный гейт стадии E** | завершение | без изменений |
  1148→| Аттестация психологии (181 вопр.) | финал псих-фазы | факультативная аттестация псих-трека | 70% | без изменений |
  1149→| 3 финальных мат-теста | финал матфака | факультативная аттестация мат-трека | 80% | без изменений |
  1150→| FAI-07 (FreqAI Capstone) | финал FAI | факультативная аттестация FAI-трека | — | без изменений |
  1151→| Capstone Exam (38 вопр.) | выпускной | **выпускной путь «Архитектор»** | 85% | без изменений |
  1152→
  1153→**Ничего не удаляется и не переписывается** — меняется только статус в маршруте.
  1154→Тексты паспортов и все экраны стандартного просмотрщика не меняются (§9.5, v2).
  1155→Состав вопросов остаётся прежним: обязательные гейты не требуют знаний,
  1156→выходящих за ядро (проверено по содержанию тестов — см. ниже).
  1157→
  1158→### 8.2. Проверка: обязательные гейты не требуют факультативных знаний
  1159→
  1160→- **Тест Ф0** (25 вопросов): охватывает 0.1–0.16, 0.18, 0.20 — все в ядре. 0.17/0.19 не спрашиваются. ✔
  1161→- **Тест Ф1** (12): лог-доходности, хвосты, стационарность, look-ahead, издержки, финальный тест-сет,
  1162→  Шарп, атрибуция альфы (вопрос 8 — материал 1.11), робастность, walk-forward + 2 числовых. 1.4 (ACF/PACF) не спрашивается. ✔
  1163→- **Тест Ф3** (12): коинтеграция, Келли, риск-паритет, фандинг, half-life, крах корреляций,
  1164→  z-score, VaR/CVaR, Sharpe портфеля + числовые — вся Ф3 в ядре. ✔
  1165→- **Тест Ф4** (12): API-ключи, kill-switch, execution deviation, 115-ФЗ, FIFO/НДФЛ, Docker,
  1166→  логирование, банки — 4.1–4.6 в ядре. 4.7–4.9 не спрашиваются напрямую. ✔
  1167→- **Тест Ф5** (12): микро-лайв, ёмкость, 40/40/20, асимметрия, alpha decay, ребаланс,
  1168→  контрагент, дисциплина, ИИ-агенты, итог — 5.1–5.7 в ядре (вопрос про ИИ-агентов закрыт 4.7). ✔
  1169→- **Capstone (38)**: содержит 8 психологических кейсов + 1 ончейн-кейс + пары — поэтому Capstone
  1170→  остаётся аттестацией **полного** пути «Архитектор» (ученик добирает псих-модули/эдж до него).
  1171→  «Спринт» заканчивается Тестом Ф5 и живым ботом — это честная граница двух маршрутов.
  1172→
  1173→### 8.3. Формулы прогресса (профили)
  1174→
  1175→| Компонент | Профиль «Спринт» | Профиль «Архитектор» |
  1176→|---|---|---|
  1177→| Уроки | 0,60 · (пройдено ядро / 79) | 0,40 · (пройдено / 213) |
  1178→| Термины глоссария | 0,15 · (выучено / 301) | 0,20 · (выучено / 301) |
  1179→| Обязательные тесты | 0,25 · (сдано из 5: p0, p1, p3, p4, p5) | 0,25 · (сдано из 6: p0–p5) |
  1180→| Проект FT-20 | — (входит в долю уроков) | — (учтён в уроках) |
  1181→| Capstone | — | 0,15 · (балл / 85, кап 1) |
  1182→| Факультативные аттестации | — | индикаторы отдельно (не в %) |
  1183→
  1184→Профиль хранится в `localStorage.cn_track_profile` (`'sprint'` / `'architect'`).
  1185→Миграция: новые ученики — `'sprint'`; существующим с прогрессом фаз 0–5 ≥ 50% ставим
  1186→`'architect'` (не ломаем привычную картину), остальным — `'sprint'`.
  1187→
  1188→> v2: формулы `renderProgressStats()` и `updateHeader()` **не трогаем** — проценты
  1189→> стандартного просмотрщика остаются как в v12.9 (существующая несогласованность
  1190→> 40/20/25/15 против 45/20/25/10 фиксируется отдельным решением владельца).
  1191→> Процент трека считается только в поверхностях трека (хаб/плеер) функцией
  1192→> `trkPct()` из П2 — единый источник внутри Этапа 8. Веса спринта в v2 исправлены:
  1193→> 0,60 уроки (включая FT-20) + 0,15 термины + 0,25 гейты = 1,00 (в v1 сумма
  1194→> давала 1,10 из-за отдельной строки FT-20).
  1195→
  1196→---
  1197→
  1198→## 9. UI/UX: всё в режиме «Обучение» (стандартный просмотрщик не меняется)
  1199→
  1200→> Все поверхности ниже — уже существующие элементы Learn Player (Этапы 1–7). Этап 8 добавляет
  1201→> в них контент трека; при удалении Этапа 8 поверхности возвращаются к виду Этапа 7.
  1202→
  1203→### 9.1. Хаб «Моё обучение» (`LearnPlayer.openHome`, кнопка «🎓» в шапке)
  1204→
  1205→Новые секции (сверху вниз, существующие секции не удаляются):
  1206→
  1207→- **🧭 Маршрут** (первая секция, над «▶ Продолжить»):
  1208→  - переключатель **🚀 Спринт до первого бота** / **🏛️ Крипто-архитектор** (кнопки `.lp-btn`);
  1209→  - в Спринте: сводка «Пройдено X% · обязательных уроков N/79 · гейтов M/5» и 6 карточек-стадий
  1210→    A–F: прогресс-полоска «✓ 12/18» (уроки стадии + вплетённые псих-уроки), статус гейта
  1211→    («✅ сдан» / «🏅 тест 80% [Сдать]» / «🏅 проект FT-20»), кнопка «Сдать» открывает
  1212→    тестовый режим плеера;
  1213→  - подпись: «Факультативы будут предлагаться по ходу — их можно пройти позже или никогда,
  1214→    бот от этого не пострадает»;
  1215→  - в Архитекторе: карточка «Полный маршрут: 213 уроков + Capstone 85% + сертификат» и
  1216→    возможность вернуться к Спринту.
  1217→- **▶ Продолжить** (существующая): в Спринте «первый непройденный» теперь вычисляется
  1218→  **по треку** (обёртка `lp3NextUnpassed`); черновики `cn_learn_pos`/`cn_learn_test`
  1219→  работают как раньше — вернуться можно в любой урок.
  1220→- **📚 Программа курса** (существующая): в Спринте по умолчанию рендер **«По треку»** —
  1221→  дерево стадий A–F с уроками; вплетённые псих-уроки показываются сразу после своего якоря
  1222→  с маркером «🛡️ вплетён». Переключатель «По треку / По фазам» (LS `cn_track_view`).
  1223→  В Архитекторе — прежний вид по фазам 0–9.
  1224→- **📈 Прогресс / 🏁 Тесты / 🗂 Карточки / 📝 Конспект** — без изменений (существующие
  1225→  секции Этапов 2–3; проценты полного курса там остаются честными для «Архитектора»).
  1226→- **📚 Библиотека роста (факультатив)** (новая секция внизу): все 41 блок с приоритетами
  1227→  🔥/⭐/💤, счётчиком «сделано/всего», временем и пояснением «зачем»; клик по блоку —
  1228→  первый урок блока в плеере (существующий делегированный обработчик `data-lp3-open`).
  1229→
  1230→### 9.2. Окно плеера (урок)
  1231→
  1232→- **Шапка**: чип «🚀 C · 4/6» (стадия и позиция в ней) рядом с A−/A+ — для core-уроков
  1233→  в Спринте; «🟠 факультатив» — для элект-уроков. В Архитекторе чипа нет.
  1234→- **Финальный шаг** (после квиза, «Урок пройден 🎉») — в Спринте вместо глобального
  1235→  «▸ Следующий урок: …» (того же фаза-порядка) показывается:
  1236→  1. **«▸ Следующий по треку: …»** — следующий непройденный элемент трека (включая
  1237→     вплетённый псих-урок: «🛡️ Обязательный псих-урок: …»);
  1238→  2. если это был последний урок стадии и её уроки пройдены — **гейт-карточка**
  1239→     «🏅 Осталось сдать тест стадии: „Тест Фазы N“ (порог 80%) [Сдать тест]» → тестовый
  1240→     режим плеера; для стадии E — «завершить проект FT-20». После сдачи — «✅ Стадия сдана»;
  1241→  3. **🛡️ Обязательно перед следующим этапом** — вплетённые псих-уроки, якорь которых
  1242→     равен текущему уроку (П1 после 4.5 и т.д.), карточки исчезают после прохождения;
  1243→  4. **🎯 Рекомендуемый факультатив** — до 3 блоков с якорем = текущий урок:
  1244→     `🔥/⭐/💤 · Название · N уроков · ≈M мин · зачем` + [Открыть] [Позже];
  1245→     «Позже» скрывает блок навсегда для этого ученика (LS `cn_track_offers`;
  1246→     в «Библиотеке роста» блок остаётся доступен всегда);
  1247→  5. когда весь Спринт пройден — **🏆 финишная карточка** «Спринт завершён — бот в
  1248→     микро-лайве!» с апселл-кнопкой «🏛️ Открыть полный маршрут» (SaaS-точка, §14.3).
  1249→- В Архитекторе финальный шаг выглядит как в Этапе 7 (глобальный «Следующий урок»),
